,predictions
471,0.127358540892601
472,0.19139812886714935
473,0.12354417890310287
474,0.2914717197418213
475,0.13846591114997864
476,0.44068026542663574
477,0.7108729481697083
478,0.1369692087173462
479,0.4521230459213257
480,0.503772497177124
481,0.3277122378349304
482,0.4907030463218689
483,0.31039807200431824
484,0.7118975520133972
485,0.17599739134311676
486,0.18376345932483673
487,0.12298938632011414
488,0.2566831409931183
489,0.20232753455638885
490,0.371696412563324
491,0.1531531810760498
492,0.2290060818195343
493,0.34913361072540283
494,0.40321680903434753
495,0.18765324354171753
496,0.7636577486991882
497,0.38965123891830444
498,0.20701444149017334
499,0.12919872999191284
500,0.1459752470254898
501,0.21147620677947998
502,0.2695179283618927
503,0.12298938632011414
504,0.3499114513397217
505,0.25541484355926514
506,0.5534349083900452
507,0.5072749853134155
508,0.3346349596977234
509,0.23288901150226593
510,0.16247500479221344
511,0.13184985518455505
512,0.5468953847885132
513,0.7610330581665039
514,0.12300502508878708
515,0.14884550869464874
516,0.12496219575405121
517,0.2409941703081131
518,0.5525490045547485
519,0.4232500195503235
520,0.4241744577884674
521,0.12896069884300232
522,0.17496974766254425
523,0.12287336587905884
524,0.12300502508878708
525,0.33729347586631775
526,0.1936739981174469
527,0.14799344539642334
528,0.12287336587905884
529,0.29250413179397583
530,0.45653659105300903
531,0.16168296337127686
532,0.45014864206314087
533,0.399415522813797
534,0.24693089723587036
535,0.7259271144866943
536,0.6511986255645752
537,0.21876201033592224
538,0.13489863276481628
539,0.48958006501197815
540,0.5104485750198364
541,0.12551042437553406
542,0.12695008516311646
543,0.33509817719459534
544,0.2094637155532837
545,0.6420396566390991
546,0.23856370151042938
547,0.22829121351242065
548,0.13772431015968323
549,0.45621442794799805
550,0.30630815029144287
551,0.25086504220962524
552,0.12712858617305756
553,0.4373917281627655
554,0.2678348124027252
555,0.5093890428543091
556,0.24173787236213684
557,0.12306244671344757
558,0.545524537563324
559,0.26978111267089844
560,0.39246323704719543
561,0.14830361306667328
562,0.12547551095485687
563,0.12300502508878708
564,0.5634289979934692
565,0.2262326180934906
566,0.1237567812204361
567,0.13314242660999298
568,0.2271663397550583
569,0.32934367656707764
570,0.14677143096923828
571,0.19296346604824066
572,0.28075894713401794
573,0.12633758783340454
574,0.22161832451820374
575,0.6105589866638184
576,0.14946238696575165
577,0.2905502915382385
578,0.27095264196395874
579,0.2521156966686249
580,0.1971367746591568
581,0.6704083681106567
582,0.1288490742444992
583,0.3107658922672272
584,0.14482176303863525
585,0.38137462735176086
586,0.12445533275604248
587,0.27650371193885803
588,0.5942224264144897
589,0.47726672887802124
590,0.35426706075668335
591,0.12285654991865158
592,0.6758338809013367
593,0.27478742599487305
594,0.38837796449661255
595,0.12298938632011414
596,0.12924671173095703
597,0.32456696033477783
598,0.41120752692222595
599,0.349015474319458
600,0.467337965965271
601,0.21657638251781464
602,0.12646885216236115
603,0.5403627157211304
604,0.52939772605896
605,0.3991280794143677
606,0.12300502508878708
607,0.22487404942512512
608,0.36303940415382385
609,0.28245171904563904
610,0.44040292501449585
611,0.2777992784976959
612,0.1257765144109726
613,0.16787587106227875
614,0.32498663663864136
615,0.27939674258232117
616,0.5328671336174011
617,0.4871487617492676
618,0.5083537697792053
619,0.23911768198013306
620,0.5756597518920898
621,0.2129652202129364
622,0.46100980043411255
623,0.27249839901924133
624,0.18576307594776154
625,0.1861160844564438
626,0.5086904764175415
627,0.3853552043437958
628,0.15617753565311432
629,0.42949071526527405
630,0.1444384753704071
631,0.22951152920722961
632,0.5804917812347412
633,0.3687279224395752
634,0.19570936262607574
635,0.12562407553195953
636,0.7580835819244385
637,0.3773135244846344
638,0.5544660687446594
639,0.6412910223007202
640,0.13686589896678925
641,0.36780181527137756
642,0.35833677649497986
643,0.12287336587905884
644,0.12344373017549515
645,0.36186081171035767
646,0.2925637662410736
647,0.36745184659957886
648,0.5523832440376282
649,0.1967839151620865
650,0.3457733392715454
651,0.3875134587287903
652,0.13320580124855042
653,0.24644485116004944
654,0.3303539454936981
655,0.5593353509902954
656,0.22832779586315155
657,0.12300502508878708
658,0.26154857873916626
659,0.6559854745864868
660,0.13197550177574158
661,0.1808898001909256
662,0.1325039267539978
663,0.26126763224601746
664,0.6529107689857483
665,0.4542851150035858
666,0.1808839589357376
667,0.6773940324783325
668,0.25168752670288086
669,0.32302847504615784
670,0.12633877992630005
671,0.18778325617313385
672,0.21225009858608246
673,0.1323363035917282
674,0.7747342586517334
675,0.23613063991069794
676,0.12343516200780869
677,0.3166230022907257
678,0.615842878818512
679,0.3259536921977997
680,0.7973039150238037
681,0.3677487373352051
682,0.29214438796043396
683,0.46233657002449036
684,0.1307440847158432
685,0.1297220140695572
686,0.19881600141525269
687,0.44459453225135803
688,0.49442172050476074
689,0.13005885481834412
690,0.18897156417369843
691,0.21275945007801056
692,0.3252090811729431
693,0.3748423755168915
694,0.2766098380088806
695,0.32466697692871094
696,0.2056911438703537
697,0.2921008765697479
698,0.12789207696914673
699,0.3676271140575409
700,0.1317249834537506
701,0.5849111080169678
702,0.19254907965660095
703,0.42417386174201965
704,0.20707754790782928
705,0.14250119030475616
706,0.3860495686531067
707,0.4630228877067566
708,0.42117926478385925
709,0.25198182463645935
710,0.7684371471405029
711,0.35020342469215393
712,0.12445533275604248
713,0.2353469282388687
714,0.13296286761760712
715,0.12447451055049896
716,0.12764324247837067
717,0.14331631362438202
718,0.3440815210342407
719,0.25627079606056213
720,0.7805464863777161
721,0.5192622542381287
722,0.6306913495063782
723,0.22889180481433868
724,0.1804933398962021
725,0.15591831505298615
726,0.7546401023864746
727,0.7080274820327759
728,0.4750978946685791
729,0.12300502508878708
730,0.47182050347328186
731,0.5140438079833984
732,0.6367717385292053
733,0.1730046421289444
734,0.35238730907440186
735,0.3961327373981476
736,0.17744044959545135
737,0.1973041594028473
738,0.12285654991865158
739,0.4522550106048584
740,0.21750065684318542
741,0.12285654991865158
742,0.37482312321662903
743,0.47042742371559143
744,0.7475489377975464
745,0.2338707000017166
746,0.6035877466201782
747,0.16799743473529816
748,0.13049688935279846
749,0.6774617433547974
750,0.2694871425628662
751,0.3843296468257904
752,0.46492117643356323
753,0.22159931063652039
754,0.37025967240333557
755,0.6224048137664795
756,0.3144235610961914
757,0.5987414121627808
758,0.17792993783950806
759,0.45265841484069824
760,0.1282859444618225
761,0.18289197981357574
762,0.1365005373954773
763,0.48172909021377563
764,0.23553824424743652
765,0.13414417207241058
766,0.4153707027435303
767,0.12551961839199066
768,0.12300502508878708
769,0.1295183151960373
770,0.12644092738628387
771,0.4015022814273834
772,0.6707600355148315
773,0.4243834614753723
774,0.1237567812204361
775,0.6320724487304688
776,0.4321006238460541
777,0.37452635169029236
778,0.2730511724948883
779,0.12285654991865158
780,0.5090909600257874
781,0.2701135277748108
782,0.1472230702638626
783,0.1788252741098404
784,0.254581481218338
785,0.37324559688568115
786,0.22338616847991943
787,0.37198591232299805
788,0.5157938003540039
789,0.6721611022949219
790,0.6293971538543701
791,0.38995951414108276
792,0.15880031883716583
793,0.4140673279762268
794,0.5981965065002441
795,0.17686642706394196
796,0.12549430131912231
797,0.34546223282814026
798,0.12497913837432861
799,0.2200886309146881
800,0.18905721604824066
801,0.1530035138130188
802,0.5502810478210449
803,0.12287336587905884
804,0.17171238362789154
805,0.6596223711967468
806,0.1250956803560257
807,0.13387715816497803
808,0.4612281918525696
809,0.2082900106906891
810,0.20211292803287506
811,0.3151076138019562
812,0.13014449179172516
813,0.2818688154220581
814,0.2442597895860672
815,0.6225133538246155
816,0.16564640402793884
817,0.2587742209434509
818,0.1854705661535263
819,0.6930351853370667
820,0.13094516098499298
821,0.6320724487304688
822,0.7695732712745667
823,0.48622649908065796
824,0.6519860625267029
825,0.1245744600892067
826,0.19704556465148926
827,0.1345192790031433
828,0.17118340730667114
829,0.13485395908355713
830,0.13902777433395386
831,0.2643320858478546
832,0.16130931675434113
833,0.41138386726379395
834,0.7695155143737793
835,0.2957211136817932
836,0.5619766116142273
837,0.12425850331783295
838,0.19625826179981232
839,0.19371892511844635
840,0.21822746098041534
841,0.35310035943984985
842,0.12300502508878708
843,0.7557157874107361
844,0.2767697274684906
845,0.1513553112745285
846,0.12907686829566956
847,0.47347256541252136
848,0.18321235477924347
849,0.12422244995832443
850,0.1532624512910843
851,0.36738818883895874
852,0.539883017539978
853,0.12401968240737915
854,0.23491916060447693
855,0.33384793996810913
856,0.47539207339286804
857,0.4045133888721466
858,0.6828824281692505
859,0.223150372505188
860,0.4167318046092987
861,0.22363416850566864
862,0.64398193359375
863,0.12813270092010498
864,0.24114982783794403
865,0.33910277485847473
866,0.4574180543422699
867,0.1241128072142601
868,0.14855660498142242
869,0.5825230479240417
870,0.35468924045562744
871,0.30400189757347107
872,0.7290821671485901
873,0.15087315440177917
874,0.6576501727104187
875,0.30729207396507263
876,0.3123490810394287
877,0.49699077010154724
878,0.2666745185852051
879,0.12765246629714966
880,0.15682034194469452
881,0.17074377834796906
882,0.24378104507923126
883,0.12883102893829346
884,0.6646206974983215
885,0.1508275270462036
886,0.39797520637512207
887,0.7184967994689941
888,0.13406702876091003
889,0.37479913234710693
890,0.1231255829334259
891,0.15017272531986237
892,0.1246497631072998
893,0.3357231020927429
894,0.208310067653656
895,0.12287336587905884
896,0.12589327991008759
897,0.5323695540428162
898,0.18829186260700226
899,0.47908511757850647
900,0.19241036474704742
901,0.12949807941913605
902,0.6444032192230225
903,0.18479423224925995
904,0.12633877992630005
905,0.1242114007472992
906,0.15716035664081573
907,0.3720138967037201
908,0.5649083852767944
909,0.15833646059036255
910,0.12668704986572266
911,0.20659375190734863
912,0.2701760232448578
913,0.41019561886787415
914,0.5561095476150513
915,0.16120724380016327
916,0.5095060467720032
917,0.40142518281936646
918,0.22478137910366058
919,0.39290669560432434
920,0.47112247347831726
921,0.36791589856147766
922,0.12996549904346466
923,0.2231907695531845
924,0.14330585300922394
925,0.6390030384063721
926,0.1906953901052475
927,0.26039931178092957
928,0.16126038134098053
929,0.38007852435112
930,0.20670735836029053
931,0.3205917477607727
932,0.2027347981929779
933,0.35445594787597656
934,0.126969575881958
935,0.7746512293815613
936,0.14410275220870972
937,0.2691899240016937
938,0.12287336587905884
939,0.18291617929935455
940,0.27356410026550293
941,0.1308751404285431
942,0.4433083236217499
943,0.23233437538146973
944,0.3538995385169983
945,0.23662233352661133
946,0.27538934350013733
947,0.41928768157958984
948,0.16098865866661072
949,0.13095290958881378
950,0.12287336587905884
951,0.7414065599441528
952,0.15921324491500854
953,0.12343516200780869
954,0.21092012524604797
955,0.13008710741996765
956,0.22036759555339813
957,0.4379522204399109
958,0.394818514585495
959,0.3423936367034912
960,0.13648845255374908
961,0.45044535398483276
962,0.5987566709518433
963,0.6700574159622192
964,0.17797257006168365
965,0.2907940149307251
966,0.20965297520160675
967,0.25014087557792664
968,0.17661802470684052
969,0.49826565384864807
970,0.12502609193325043
971,0.41789963841438293
972,0.6229091882705688
973,0.15743383765220642
974,0.3171820044517517
975,0.14057117700576782
976,0.17132969200611115
977,0.45828187465667725
978,0.18685263395309448
979,0.5044768452644348
980,0.4493747651576996
981,0.3294251561164856
982,0.16215483844280243
983,0.31450390815734863
984,0.12428763508796692
985,0.4792504906654358
986,0.23804378509521484
987,0.5002644658088684
988,0.23491300642490387
989,0.4798711836338043
990,0.4755072593688965
991,0.181808739900589
992,0.1583576649427414
993,0.5132407546043396
994,0.1234709694981575
995,0.4148907959461212
996,0.45383313298225403
997,0.16399607062339783
998,0.19830216467380524
999,0.27419978380203247
1000,0.24274946749210358
1001,0.29065361618995667
1002,0.12861387431621552
1003,0.2724115550518036
1004,0.4943842887878418
1005,0.4731483459472656
1006,0.5593807697296143
1007,0.4986398220062256
1008,0.16979621350765228
1009,0.1237209215760231
1010,0.44333717226982117
1011,0.2537509500980377
1012,0.6019275784492493
1013,0.6836935877799988
1014,0.5096419453620911
1015,0.14969097077846527
1016,0.1301335096359253
1017,0.7203660011291504
1018,0.129375159740448
1019,0.4552778899669647
1020,0.5217232704162598
1021,0.12472318112850189
1022,0.4993996024131775
1023,0.1749008148908615
1024,0.33426839113235474
1025,0.12631380558013916
1026,0.14625099301338196
1027,0.3109782040119171
1028,0.25309234857559204
1029,0.20770540833473206
1030,0.3591045141220093
1031,0.21029114723205566
1032,0.5310770869255066
1033,0.6438010334968567
1034,0.5845217108726501
1035,0.7125261425971985
1036,0.49450331926345825
1037,0.7509002685546875
1038,0.5222160816192627
1039,0.4038965106010437
1040,0.6733850240707397
1041,0.28256943821907043
1042,0.4971928596496582
1043,0.17992863059043884
1044,0.2591930627822876
1045,0.5408429503440857
1046,0.5042967796325684
1047,0.3258153200149536
1048,0.130778968334198
1049,0.16249586641788483
1050,0.17674735188484192
1051,0.2872680425643921
1052,0.1471947729587555
1053,0.42615845799446106
1054,0.12384019792079926
1055,0.19612236320972443
1056,0.12287336587905884
1057,0.31034034490585327
1058,0.47662946581840515
1059,0.390982449054718
1060,0.41983258724212646
1061,0.1348583847284317
1062,0.45237183570861816
1063,0.393239289522171
1064,0.1580740213394165
1065,0.37163805961608887
1066,0.17672063410282135
1067,0.2694341242313385
1068,0.347503662109375
1069,0.15335586667060852
1070,0.30433064699172974
1071,0.3110297620296478
1072,0.5813687443733215
1073,0.12354417890310287
1074,0.4906770586967468
1075,0.3586202561855316
1076,0.12484828382730484
1077,0.2716928720474243
1078,0.12287336587905884
1079,0.3899151384830475
1080,0.7930906414985657
1081,0.13564841449260712
1082,0.6277521252632141
1083,0.356699675321579
1084,0.6676731705665588
1085,0.20284618437290192
1086,0.13180315494537354
1087,0.38978758454322815
1088,0.22141994535923004
1089,0.12593649327754974
1090,0.21319925785064697
1091,0.39644771814346313
1092,0.36106017231941223
1093,0.2046944946050644
1094,0.16886833310127258
1095,0.6401702761650085
1096,0.5351174473762512
1097,0.14678670465946198
1098,0.28131046891212463
1099,0.4737527370452881
1100,0.5130214691162109
1101,0.2056940793991089
1102,0.5046983361244202
1103,0.12287336587905884
1104,0.29339542984962463
1105,0.7942877411842346
1106,0.1660904884338379
1107,0.12442151457071304
1108,0.801660418510437
1109,0.27437442541122437
1110,0.2558014392852783
1111,0.685844898223877
1112,0.22086948156356812
1113,0.2927492558956146
1114,0.20444123446941376
1115,0.24979783594608307
1116,0.3410598933696747
1117,0.34455063939094543
1118,0.6528387069702148
1119,0.15715625882148743
1120,0.2686000466346741
1121,0.12477262318134308
1122,0.14906209707260132
1123,0.45543330907821655
1124,0.12300502508878708
1125,0.12766043841838837
1126,0.4079548716545105
1127,0.1342640370130539
1128,0.18646349012851715
1129,0.12407062947750092
1130,0.2725020945072174
1131,0.1860324740409851
1132,0.13014885783195496
1133,0.32775795459747314
1134,0.7589195966720581
1135,0.12298938632011414
1136,0.13618583977222443
1137,0.5765446424484253
1138,0.14712382853031158
1139,0.12534986436367035
1140,0.4895876348018646
1141,0.1642223298549652
1142,0.13266324996948242
1143,0.609787106513977
1144,0.4831884801387787
1145,0.26312771439552307
1146,0.6011393666267395
1147,0.1623135209083557
1148,0.4529566168785095
1149,0.6398041844367981
1150,0.6095385551452637
1151,0.19709154963493347
1152,0.143177792429924
1153,0.31508636474609375
1154,0.33229395747184753
1155,0.6979284286499023
1156,0.13015836477279663
1157,0.323516845703125
1158,0.15898476541042328
1159,0.7739570736885071
1160,0.12287336587905884
1161,0.6416143178939819
1162,0.587061882019043
1163,0.12403953075408936
1164,0.15070632100105286
1165,0.18553586304187775
1166,0.12449520081281662
1167,0.16558776795864105
1168,0.3697296977043152
1169,0.23055249452590942
1170,0.14169491827487946
1171,0.17190402746200562
1172,0.6286660432815552
1173,0.3749783933162689
1174,0.4174920618534088
1175,0.12794290482997894
1176,0.20951396226882935
1177,0.1303744912147522
1178,0.2949405610561371
1179,0.29647091031074524
1180,0.5110275149345398
1181,0.19180497527122498
1182,0.16423262655735016
1183,0.12287336587905884
1184,0.12300502508878708
1185,0.5085102319717407
1186,0.3216789662837982
1187,0.30707570910453796
1188,0.15122535824775696
1189,0.3698594570159912
1190,0.21136774122714996
1191,0.2779766917228699
1192,0.24512015283107758
1193,0.5706813335418701
1194,0.18339243531227112
1195,0.22266092896461487
1196,0.33423635363578796
1197,0.2486112266778946
1198,0.13269846141338348
1199,0.7190123796463013
1200,0.2449723780155182
1201,0.4083370268344879
1202,0.34326958656311035
1203,0.4053944945335388
1204,0.1429230123758316
1205,0.1246659904718399
1206,0.17099592089653015
1207,0.382660835981369
1208,0.46371787786483765
1209,0.16321344673633575
1210,0.1337423473596573
1211,0.12287336587905884
1212,0.17264796793460846
1213,0.35740381479263306
1214,0.46160590648651123
1215,0.5210056900978088
1216,0.46631523966789246
1217,0.2371874898672104
1218,0.12977074086666107
1219,0.14119836688041687
1220,0.5099965333938599
1221,0.1969936639070511
1222,0.2361462265253067
1223,0.15064039826393127
1224,0.28148120641708374
1225,0.5478867888450623
1226,0.12287336587905884
1227,0.48692288994789124
1228,0.1237567812204361
1229,0.36806145310401917
1230,0.1257060170173645
1231,0.12928809225559235
1232,0.4763428866863251
1233,0.14274002611637115
1234,0.43313756585121155
1235,0.20154781639575958
1236,0.3594094514846802
1237,0.2776685059070587
1238,0.1738736778497696
1239,0.3542153537273407
1240,0.18297402560710907
1241,0.3397659659385681
1242,0.18809209764003754
1243,0.7886514067649841
1244,0.12638114392757416
1245,0.5971195697784424
1246,0.6931104063987732
1247,0.19431544840335846
1248,0.4428454637527466
1249,0.12638144195079803
1250,0.3323439061641693
1251,0.12388107180595398
1252,0.12298938632011414
1253,0.1807730793952942
